X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
66.38821411132812 37.616302490234375 27.546783447265625 1.0880467961314484 10913.0 10913.0 0.0
66.28974151611328 37.48851776123047 27.604230880737305 1.0816389320777 13735.0 13735.0 0.0
66.23298645019531 37.41461944580078 27.6368408203125 1.0758218463820102 28286.0 28286.0 0.0
66.12730407714844 37.292354583740234 27.705432891845703 1.0645634433180815 20051.0 20051.0 0.0
66.07764434814453 37.2411003112793 27.74728012084961 1.0582908895381278 22018.0 22018.0 0.0
66.03028869628906 37.174835205078125 27.80120277404785 1.0475537650918012 13427.0 13427.0 0.0
65.86295318603516 37.00666046142578 27.9886531829834 1.025830414814731 3914.0 3914.0 0.0
65.82929229736328 36.973812103271484 28.023874282836914 1.0229052495147042 17700.0 17700.0 0.0
65.75642395019531 36.91035842895508 28.092857360839844 1.0175107959934593 18473.0 18473.0 0.0
65.62029266357422 36.819374084472656 28.225894927978516 1.0172944467996254 17339.0 17339.0 0.0
65.55233764648438 36.76600646972656 28.28765296936035 1.0177089555789938 17340.0 6597.0 0.6720000000000005
65.53932189941406 36.758056640625 28.298992156982422 1.0179201364885686 6597.0 17341.0 0.16000000000000011
65.35460662841797 36.65182876586914 28.46318244934082 1.0414966187311179 24698.0 12877.0 0.9040000000000007
65.34619140625 36.64686584472656 28.473276138305664 1.0429395420502807 12877.0 12877.0 0.0
65.29346466064453 36.624507904052734 28.523157119750977 1.0547819789126496 6790.0 6790.0 0.0
65.16848754882812 36.550926208496094 28.655784606933594 1.0661755097315229 4457.0 4457.0 0.0
65.16751861572266 36.55046081542969 28.656827926635742 1.0663438014780071 3515.0 4457.0 0.9760000000000008
65.12810516357422 36.531455993652344 28.699254989624023 1.0731876658350368 3515.0 3515.0 0.0
65.12710571289062 36.53096389770508 28.700563430786133 1.0734259986786314 12675.0 3515.0 0.9720000000000008
65.09233093261719 36.513916015625 28.745954513549805 1.081699553106271 12675.0 12675.0 0.0
65.07830047607422 36.50859069824219 28.761077880859375 1.0848482599390854 3057.0 12674.0 0.9760000000000008
65.01640319824219 36.486106872558594 28.837709426879883 1.1016187878235904 3057.0 3057.0 0.0
64.96763610839844 36.46567153930664 28.888181686401367 1.1131294780285246 14412.0 14414.0 0.7600000000000006
64.95854187011719 36.46263885498047 28.895971298217773 1.1151422629520744 14414.0 14414.0 0.0
64.95732116699219 36.462100982666016 28.89703941345215 1.1153872202847608 26478.0 14414.0 0.9480000000000007
64.93508911132812 36.45232391357422 28.916513442993164 1.119852980888349 26478.0 26478.0 0.0
64.90457916259766 36.44017791748047 28.941858291625977 1.1267761953593332 26476.0 22828.0 0.04400000000000001
64.79608154296875 36.400840759277344 29.050634384155273 1.156591566704257 22828.0 22828.0 0.0
64.79582214355469 36.40077209472656 29.050838470458984 1.1566712350568271 14989.0 22828.0 0.9920000000000008
64.76364135742188 36.39216232299805 29.07613182067871 1.1665501107755072 14989.0 14989.0 0.0
64.76184844970703 36.39173889160156 29.07770538330078 1.1671398855717174 13831.0 14989.0 0.9560000000000007
64.72289276123047 36.38251495361328 29.111900329589844 1.17995408341665 13831.0 13831.0 0.0
64.71024322509766 36.380531311035156 29.126033782958984 1.1837380765227292 23451.0 23451.0 0.0
64.70917510986328 36.380401611328125 29.127147674560547 1.184070082306592 23450.0 23451.0 0.9760000000000008
64.66558074951172 36.3751106262207 29.172460556030273 1.1975716508503482 23450.0 23450.0 0.0
64.6655502319336 36.37510299682617 29.1724910736084 1.197580164765438 23449.0 23450.0 0.9960000000000008
64.65866088867188 36.37324142456055 29.179933547973633 1.1997001296227718 23449.0 23449.0 0.0
64.63624572753906 36.36532211303711 29.205303192138672 1.206370754380126 8736.0 22832.0 0.8640000000000007
64.60874938964844 36.35894775390625 29.238605499267578 1.2128463115761035 25597.0 8736.0 0.8520000000000006
64.54957580566406 36.35048294067383 29.297636032104492 1.2249235425598484 25597.0 25597.0 0.0
64.54813385009766 36.3504524230957 29.299423217773438 1.2252089324139641 14991.0 25597.0 0.9720000000000008
64.49795532226562 36.34934616088867 29.36146354675293 1.2351160373497014 14991.0 14991.0 0.0
64.47535705566406 36.34651565551758 29.38970375061035 1.2405783964490833 5456.0 14992.0 0.08000000000000004
64.43717956542969 36.34665298461914 29.443696975708008 1.247357873605796 14992.0 19489.0 0.9560000000000007
64.43466186523438 36.34672164916992 29.447187423706055 1.247801895563843 19493.0 19489.0 0.9480000000000007
64.41331481933594 36.35028076171875 29.47292709350586 1.2502145324306002 16682.0 19493.0 0.9280000000000007
64.33965301513672 36.36774444580078 29.57078742980957 1.25924221131527 16682.0 16682.0 0.0
64.33879852294922 36.367828369140625 29.57195472717285 1.2594455884549325 7991.0 16682.0 0.9840000000000008
64.28634643554688 36.372989654541016 29.643686294555664 1.271953282544178 7991.0 7991.0 0.0
64.28306579589844 36.37385559082031 29.648046493530273 1.2725188948010324 28324.0 28329.0 0.9720000000000008
64.21634674072266 36.39340591430664 29.727434158325195 1.281150878926352 19147.0 28324.0 0.6920000000000005
64.16734313964844 36.40363311767578 29.777099609375 1.2856347249391893 24479.0 24477.0 0.8520000000000006
64.15802001953125 36.40605545043945 29.787736892700195 1.286311808530883 28669.0 24477.0 0.7040000000000005
64.13259887695312 36.41374969482422 29.815969467163086 1.2882983529858594 28668.0 28669.0 0.9400000000000007
64.07659912109375 36.42824172973633 29.875629425048828 1.2949312177015204 28668.0 13500.0 0.1520000000000001
63.99702072143555 36.44860076904297 29.953048706054688 1.3065160581119433 2635.0 13500.0 0.16400000000000012
63.983856201171875 36.45304870605469 29.96756362915039 1.3090177211964014 5035.0 2635.0 0.8560000000000006
63.895912170410156 36.49068832397461 30.05237579345703 1.3215022636050313 15214.0 15214.0 0.0
63.87986755371094 36.49489212036133 30.068927764892578 1.3242893643626146 20147.0 24263.0 0.9600000000000007
63.743892669677734 36.541812896728516 30.222978591918945 1.3479839501912805 20147.0 20147.0 0.0
63.734886169433594 36.546669006347656 30.234262466430664 1.3493473971658458 4164.0 4164.0 0.0
63.70799255371094 36.55571746826172 30.267719268798828 1.3528406231405423 6689.0 24934.0 0.4160000000000003
63.646278381347656 36.57576370239258 30.338815689086914 1.3633619378998412 21472.0 6689.0 0.46000000000000035
63.60448455810547 36.58680725097656 30.388858795166016 1.3718414068047038 21472.0 21472.0 0.0
63.604225158691406 36.586910247802734 30.38921356201172 1.3718886633810865 21357.0 21472.0 0.9880000000000008
63.58298873901367 36.595455169677734 30.418413162231445 1.375779454836586 21357.0 21357.0 0.0
63.536048889160156 36.621273040771484 30.482505798339844 1.3826858986486552 15012.0 5339.0 0.8840000000000007
63.49565124511719 36.64216232299805 30.529884338378906 1.3868857075445913 16438.0 24938.0 0.036000000000000004
63.49379348754883 36.64326477050781 30.53217887878418 1.3870550010719314 16438.0 16439.0 0.036000000000000004
63.448265075683594 36.674678802490234 30.59137535095215 1.390022913988718 11128.0 16439.0 0.34000000000000025
63.40154266357422 36.70052719116211 30.648784637451172 1.3948496978374545 11192.0 24941.0 0.8200000000000006
63.38407897949219 36.71174621582031 30.672607421875 1.396398510771312 24941.0 29142.0 0.32000000000000023
63.34907150268555 36.736602783203125 30.724397659301758 1.3994640002960868 29142.0 16440.0 0.46800000000000036
63.31170654296875 36.76863098144531 30.78575325012207 1.4023497801791476 19179.0 19178.0 0.34000000000000025
63.29692459106445 36.78057861328125 30.807289123535156 1.4029578050781863 19189.0 19179.0 0.2480000000000002
63.22556686401367 36.8530158996582 30.91856575012207 1.4058160762126901 13767.0 13767.0 0.0
63.210628509521484 36.86676788330078 30.93910026550293 1.4045899827977415 19181.0 19181.0 0.0
63.13195037841797 36.9279899597168 31.05132293701172 1.3969890625626287 7435.0 7435.0 0.0
63.09737014770508 36.95458984375 31.092788696289062 1.3941729068028241 27593.0 27593.0 0.0
63.088462829589844 36.96306228637695 31.10574722290039 1.392896624064643 27591.0 27590.0 0.06400000000000003
62.98234176635742 37.07544708251953 31.315044403076172 1.3746751308819216 2906.0 2906.0 0.0
62.928707122802734 37.12973403930664 31.412307739257812 1.3674522505892697 8858.0 8858.0 0.0
62.88785934448242 37.1752815246582 31.486907958984375 1.3622890354007051 18541.0 18541.0 0.0
62.88782501220703 37.175323486328125 31.486970901489258 1.3622843139702334 18542.0 18541.0 0.9920000000000008
62.88364791870117 37.18058395385742 31.494855880737305 1.361698856591733 18542.0 18542.0 0.0
62.81187438964844 37.274654388427734 31.662609100341797 1.349124221447863 16607.0 16607.0 0.0
62.811851501464844 37.27467727661133 31.66265106201172 1.349119480539696 15051.0 16607.0 0.9920000000000008
62.808921813964844 37.27738571166992 31.667945861816406 1.3485316079270013 15051.0 15051.0 0.0
62.73193359375 37.34477996826172 31.813297271728516 1.3388717674814707 12114.0 12114.0 0.0
62.685691833496094 37.38848876953125 31.917339324951172 1.3313242055496544 9949.0 9949.0 0.0
62.625511169433594 37.465450286865234 32.0488166809082 1.3196362539547903 7586.0 7586.0 0.0
62.533267974853516 37.55538558959961 32.24911880493164 1.3191857059404781 6624.0 6624.0 0.0
62.481685638427734 37.60238265991211 32.33407974243164 1.3213921798351664 19980.0 10349.0 0.7320000000000005
62.459983825683594 37.62742614746094 32.37703323364258 1.320699619198667 24999.0 28559.0 0.12800000000000009
62.39997863769531 37.6953239440918 32.528621673583984 1.3215553141322072 25002.0 22362.0 0.6960000000000005
62.38176727294922 37.715423583984375 32.57740783691406 1.3241222034729083 12549.0 12549.0 0.0
62.376461029052734 37.720767974853516 32.58784866333008 1.3246424029135238 7470.0 17548.0 0.5920000000000004
62.376033782958984 37.72125244140625 32.588687896728516 1.324641061405769 17548.0 25737.0 0.33200000000000024
62.32721710205078 37.773033142089844 32.69055938720703 1.3244394260149737 20781.0 20781.0 0.0
62.28330612182617 37.82167434692383 32.80669021606445 1.3284401191368822 9732.0 19646.0 0.024
62.226287841796875 37.89528274536133 32.93659973144531 1.3351463894183613 14545.0 14545.0 0.0
62.21242141723633 37.913326263427734 32.97346496582031 1.3368269394274113 9342.0 22535.0 0.19200000000000014
62.1957893371582 37.938045501708984 33.014556884765625 1.3362939076413953 22534.0 11240.0 0.06800000000000003
62.19476318359375 37.939510345458984 33.01711654663086 1.336260760680436 11240.0 22531.0 0.8360000000000006
62.130714416503906 38.01679229736328 33.17924880981445 1.3347784059374839 14515.0 14515.0 0.0
62.08424377441406 38.05427932739258 33.272979736328125 1.3384840831908158 12001.0 12001.0 0.0
62.07542037963867 38.062591552734375 33.29112243652344 1.3383611226058818 12514.0 12512.0 0.8120000000000006
62.05475616455078 38.08917999267578 33.345455169677734 1.3373314349475318 12514.0 14135.0 0.6800000000000005
61.981327056884766 38.172183990478516 33.538490295410156 1.3473861437939507 11390.0 11390.0 0.0
61.95811462402344 38.215065002441406 33.63187789916992 1.353373232531539 10932.0 17741.0 0.1320000000000001
61.92536926269531 38.25923156738281 33.75355911254883 1.361844293692916 14432.0 14432.0 0.0
61.92362594604492 38.26192092895508 33.75919723510742 1.361979237016604 19565.0 10075.0 0.4920000000000004
61.89366912841797 38.30027770996094 33.85152053833008 1.3628597120300057 19569.0 19569.0 0.0
61.878273010253906 38.32169723510742 33.918758392333984 1.3625654434531764 10723.0 10723.0 0.0
61.82469177246094 38.40098190307617 34.117393493652344 1.3593778371916645 4314.0 4314.0 0.0
61.786705017089844 38.44565963745117 34.26938247680664 1.3653176487838106 15088.0 15088.0 0.0
61.76325607299805 38.48004913330078 34.35261917114258 1.3678150289592363 10752.0 15095.0 0.024
61.750953674316406 38.496116638183594 34.39763259887695 1.3698628985713177 13654.0 21344.0 0.7920000000000006
61.73065948486328 38.5230827331543 34.48332595825195 1.3739030500971388 13654.0 11861.0 0.7720000000000006
61.72856521606445 38.525413513183594 34.49028015136719 1.3743705448695591 25175.0 11861.0 0.9560000000000007
61.712432861328125 38.55220031738281 34.56351089477539 1.3763368712840303 25174.0 25175.0 0.5440000000000004
61.70484924316406 38.56620407104492 34.60576629638672 1.377192070513417 25174.0 25174.0 0.0
61.702003479003906 38.572391510009766 34.62285614013672 1.3777116856723512 25172.0 25171.0 0.16800000000000012
61.6972770690918 38.58053207397461 34.645286560058594 1.377794858226674 24853.0 24853.0 0.0
61.68889236450195 38.60090637207031 34.70492172241211 1.375989777754316 24849.0 24849.0 0.0
61.66008377075195 38.662235260009766 34.878265380859375 1.373098296579164 22960.0 22960.0 0.0
61.6539306640625 38.66970443725586 34.904449462890625 1.3725648059765323 25087.0 25087.0 0.0
61.603572845458984 38.750003814697266 35.111507415771484 1.3581972506412852 7255.0 15669.0 0.036000000000000004
61.59419250488281 38.7642707824707 35.15415954589844 1.3579250581553972 18743.0 15676.0 0.09600000000000006
61.57749557495117 38.78728485107422 35.239078521728516 1.3570431402154457 12762.0 5064.0 0.5040000000000003
61.56465148925781 38.81071472167969 35.30759048461914 1.3579769828307893 5064.0 2225.0 0.45200000000000035
61.54835891723633 38.83866500854492 35.3862190246582 1.3589255468296053 20295.0 10175.0 0.9800000000000008
61.54792785644531 38.83934020996094 35.38846969604492 1.3589278781009426 13811.0 10175.0 0.9760000000000008
61.514549255371094 38.90238571166992 35.55567169189453 1.363101094950876 23714.0 9488.0 0.036000000000000004
61.51264953613281 38.90538787841797 35.56496047973633 1.3636781896083865 23714.0 23713.0 0.07600000000000004
61.48656463623047 38.934024810791016 35.67155456542969 1.367432709339065 21141.0 21141.0 0.0
61.48333740234375 38.9409065246582 35.6909294128418 1.3675982221575083 10947.0 25314.0 0.7440000000000005
61.45048522949219 38.994808197021484 35.89262390136719 1.3704087236821771 16144.0 16144.0 0.0
61.450035095214844 38.99582290649414 35.89696502685547 1.3704257992412927 21059.0 7683.0 0.9680000000000007
61.42770004272461 39.02727508544922 36.005733489990234 1.3703620100732674 20731.0 21057.0 0.9920000000000008
61.42756652832031 39.02751159667969 36.00637435913086 1.3703515305620828 21057.0 14761.0 0.02
61.42097473144531 39.04290008544922 36.050907135009766 1.3697989304884723 4653.0 14761.0 0.7800000000000006
61.39196014404297 39.083274841308594 36.19407272338867 1.3677025107193022 10029.0 26745.0 0.6680000000000005
61.37846755981445 39.11101150512695 36.26860809326172 1.3675023458651252 26745.0 8343.0 0.7480000000000006
61.37531661987305 39.11992645263672 36.29368591308594 1.3675336909643991 8343.0 8343.0 0.0
61.36732482910156 39.13664627075195 36.35061264038086 1.3677918590547762 16208.0 16208.0 0.0
61.367244720458984 39.13677215576172 36.35106658935547 1.367811500539729 27382.0 16208.0 0.9960000000000008
61.34699249267578 39.167808532714844 36.46418762207031 1.372702230293025 27382.0 27382.0 0.0
61.34688186645508 39.16801452636719 36.464820861816406 1.3727503120102478 27717.0 27382.0 0.9920000000000008
61.3331298828125 39.19335174560547 36.54331970214844 1.3787124449458943 27717.0 27717.0 0.0
61.32951736450195 39.20962905883789 36.59181594848633 1.3830458543784474 26634.0 26634.0 0.0
61.31635284423828 39.23902893066406 36.673622131347656 1.3875136128977976 26633.0 26633.0 0.0
61.29460525512695 39.273380279541016 36.79362106323242 1.3950564164753547 19308.0 19308.0 0.0
61.28104782104492 39.28664779663086 36.845481872558594 1.398288555457927 24949.0 21362.0 0.7200000000000005
61.27539825439453 39.294742584228516 36.8715705871582 1.399222131183052 24949.0 24949.0 0.0
61.2745361328125 39.29590606689453 36.8755989074707 1.3993750317464961 28421.0 28420.0 0.9760000000000008
61.254703521728516 39.31779479980469 36.96041488647461 1.4026897378842964 22013.0 28421.0 0.46000000000000035
61.24723434448242 39.327186584472656 37.00381851196289 1.4035725718350824 24465.0 22013.0 0.7920000000000006
61.239830017089844 39.3402214050293 37.0565071105957 1.4048717243702857 24465.0 24465.0 0.0
61.239601135253906 39.34071350097656 37.058258056640625 1.404907930825184 16975.0 24466.0 0.9880000000000008
61.22590255737305 39.35954666137695 37.143165588378906 1.4047201541248588 4301.0 16975.0 0.36000000000000026
61.22008514404297 39.37022018432617 37.195465087890625 1.4037733956539094 24176.0 24176.0 0.0
61.21753692626953 39.37574005126953 37.217803955078125 1.4035279293357885 25411.0 28924.0 0.10000000000000006
61.20876693725586 39.397003173828125 37.29601287841797 1.4029753263095948 24172.0 28923.0 0.12800000000000009
